평가결과,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
구분,낙찰가액,낙찰가율,토지평당낙찰가,건물평당 낙찰가,평가 사유,,,,,,,,,,,,,
시나리오 1,280000000,,,,낙찰사례 적용,,,,,,,,,,,,,
시나리오 2,290000000,,,,실거래가 적용,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
경매일정,,,,,,,,,,,,,,,,,,
"경매, 공매선택","경, 공체크",경매신청여부,*1,경매신청금액,*2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
차주사망,체크박스,대위등기여부,"차주사망 아닌경우 n/a, 차주사망인경우 주황생 체크박스",대위등기주체,"차주사망 아닌경우 n/a, 차주사망인경우 Loan에서 대위등기 체크되어 있으면 은행명",대위등기비용,"차주사망 아닌경우 n/a, 차주사망인경우 Loan에서 대위등기 체크되어 있으면 해당금액, 없으면 추정",,,,,,,,,,,
소유주 전입,"Y,N check 박스",대출종류,,주택담보대출,체크박스,최종이수일,"주택담보대출있는경우, 주택담보대출의 최종이수일, 이외 대출의 경우 가장 낮은 날",<< 소유주 전입 Y 인경우,,,,,,,,,,
개회,체크박스,관할법원,,저감율,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,시나리오1,,,,시나리오2,,,,,,,,,,,,,
,,금액,일자,Lead Time,,금액,일자,Lead Time,,,,,,,,,,
경매신청,,*4,*3,0 개월,,*4,*3,0 개월,,,,,,,,,,
경매절차,,,,누적 : 0개월,,,,누적 : 0개월,,,,,,,,,,
예상 1회차,,,,6개월,,,,6개월,,,,,,,,,,
법사가,,,,누적 : 0개월,,,,누적 : 0개월,,,,,,,,,,
예상낙찰가,,,,,,,,,,,,,,,,,,
예상낙찰회차,,,,1개월,,,,,,,,,,,,,,
최저 낙찰가율,,,,누적 : 개월,,,,,,,,,,,,,,
최저 법사가,,,,,,,,,,,,,,,,,,
