채권정보,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
피담보채무범위,,,,,,,,,,,,,,,,,,,,,,Interim 정보,,,,,
계좌일련번호 (A),대출과목 (B),대출종류 (C),계좌번호 (D),최초대출일 (E),최초대출원금 (F),대출원금잔액 (G),가지급금 (H),미수이자 (I),채권액 합계 (J),최종이수일 (K),정상이자율 (L),연체이자율 (M),약정서 확인,"경매비용, 대위등기비용",1순위 피담보(N),2순위 피담보(N2),3순위 피담보(N3),유효보증서여부(O),기 대위변제 (P),해지부보증여부 (Q),MCI보증 *,원금 상계 (R),원금회수 (S), 이자 상계 (T),이자회수(U),,연체이자 계산에 따른 Loan Cap계산
R-101_1,기업 일반시설자금 (KB커머셜모기지론),대출과목과 기본일치 세팅,574*******5684,2023-03-23 00:00:00,440000000,440000000,0,16213886,456213886,2025-01-15 00:00:00,0.0445,0.0745,,,체크박스*1,체크박스*1,체크박스*1,DD정보,개별체크,체크박스*3,DD정보,Loan Cap 계산시 차감,"Loan Cap 계산시 차감, ",Loan Cap 계산시 차감,Loan Cap 계산시 차감,,
R-101_2,가지급금,가지급금은 대출종류 없음,574*******2954,2025-06-27 00:00:00,2975020,0,2975020,0,2975020,,,,체크박스,체크박스,개별체크,개별체크,개별체크,DD정보,개별체크,체크박스*3,DD정보,,,,,,
,,,,,,,,,,,,,,,,,,,"최초대출원금, 대출원금잔액 다르때는 주확색 표시, 체크후 컬러 변경",,,,,,,,보증서
,,,,,,,,,,,,,,,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록"
,,,,,,,,,,,,,,,,,,,,,,,,,,,"1. 보증기관, 보증잔액, 보증율, 대위변제여부, 대위변제일자 표시할수있도록"
합계,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,=> Cash In 반영,,=> Cash In 반영,,,
보증서요약,,,,,,,,,,,,,,대위변제일~배당일,,대위변제일~배당일,,,,,,,,,,,
계좌일련번호 (A),보증기관(X),보증잔액(Y),해지부 해지채권(Z),보증비율(AA),대위변제여부(AB),대위변제금 수령 예상일(AC),연체이자율 (M),정상이자율 (L),대위변제원금(AD),이자계산일수(AE),약정이자(AF),대위변제금액(AG),"연체이자, 약정이자 차이(AH)",1안 예상배당일(DD1),1안 연체이자(AI),2안 예상배당일(DD2),2안 연체이자(AJ),1안 보증기관 Loan Cap(XLC1),2안 보증기관 Loan Cap(XLC2),,,,,,,,
R-101_1,,,,,,,0.075,0.045,,,,,,,,,,,,,,,,,,,
R-101_2,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,,,,,,
R-101_3,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,,,,,,
R-101_4,,,,,Y  /  N,,0.075,0.045,보증잔액,"IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : adate-최종이수일","IF 대위변제여부(AB) Y : 주황색 키인 화면, 대위변제여부(AB) N : 정상이자율(L)*대위변제원금(AD)*이자계산일수(AE)/1년일수(365일때는 365, 366 일때는 366)",약정이자(AF)+대위변제원금(AD),3%*대위변제원금(AD)*이자계산일수(AE)/1년일수,,(1안 예상배당일(DD1)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,,(2안 예상배당일(DD2)-대위변제금 수령 예상일(AC))*연체이자율(M)*대위변제금액(AG)/1년일수,대위변제금액(AG)+1안 연체이자(AI),대위변제금액(AG)+2안 연체이자(AJ),,,=> 대위변제금액 Cash in 반영,,,,,
