시트적용,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
1. 아파트,체크박스,"2. 공장, 창고",체크박스,"3. 상가, 아파트형공장",체크박스,"4. 주택, 근린시설, 토지 등",체크박스,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
사례지도,,,,,,,,,,,,,,,,,,,,,
사례지도 (가져오기 버튼),,,,실거래가 지도  (가져오기 버튼),,,,,,,,,,,,,,,,,
">> 소재지 기준으로 위치, 본건기준거래 자동 산정 및 표시",,,,>> 실거래가 지도 => 사례 적용 선택가능하도록,,,,"단독/다가구, 토지, 상업/업무용",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
사례평가,,,,,,,,,,,,,,,,,,,,,
구분,본건 감정가,사례1,사례2,사레3,사례4,,,,사례 로드뷰,,,,,,,,경매사건검색,,,,
사례구분,,"낙찰, 본건낙찰, 매매,직접입력 선택","낙찰, 본건낙찰, 매매,직접입력 선택","낙찰, 본건낙찰, 매매,직접입력 선택","낙찰, 본건낙찰, 매매,직접입력 선택",,,,사례1,,,사례2,,,,,사례1,,,,사례2
경매사건번호,,추천정보,추천정보,추천정보,추천정보,,,,,,,,,,,,,,,,
낙찰일자,,2025-02-24 00:00:00,2024-10-29 00:00:00,2025-02-24 00:00:00,2024-10-29 00:00:00,,,,,,,,,,,,,,,,
용도,,아파트,아파트,아파트,아파트,,,,,,,,,,,,,,,,
소재지,,"대연동 245-137, 신원아파트 101동 5층 504호"," 대연동 245-137, 신원아파트 101동 12층 1206호 ","대연동 245-137, 신원아파트 101동 5층 504호"," 대연동 245-137, 신원아파트 101동 12층 1206호 ",,,,,,,,,,,,,,,,
토지면적(평),,9.49,15.11,9.49,15.11,,,,,,,,,,,,,,,,
건물연면적(평),,25.694,40.83,25.694,40.83,,,,,,,,,,,,,,,,
보존등기일,1997-09-25 00:00:00,2000-12-15 00:00:00,2000-12-15 00:00:00,,,,,,,,,,,,,,,,,,
사용승인일,,,,,,<<건축물 대장 정보,,,사례3,,,사례4,,,,,,,,,
법사가,,246000000,302000000,,,,,,,,,,,,,,,,,,
토지,,98000000,120800000,,,,,,,,,,,,,,,,,,
건물,,148000000,181200000,,,,,,,,,,,,,,,,,,
제시외,,,,,,,,,,,,,,,,,,,,,
감평기준일자,,2023-10-27 00:00:00,2023-08-08 00:00:00,,,,,,,,,,,,,,,,,,
평당감정가(토지),0,10326659.641728135,7994705.49305096,,,,,,,,,,,,,,,,,,
평당감정가(건물),0,5760099.634155834,4437913.2990448205,,,,,,,,,,,,,,,,,,
토지평당법사가*,0,25922023.182297155,19986763.7326274,,,,,,,,,,,,,,,,,,
